,id,rank,symbol,name,supply,maxSupply,marketCapUsd,volumeUsd24Hr,priceUsd,changePercent24Hr,vwap24Hr,explorer
0,bitcoin,1,BTC,Bitcoin,19518112.0000000000000000,21000000.0000000000000000,591718599432.4068556570649248,3412050852.3690469965588565,30316.3850802991014529,1.2785787233782886,29913.5328604513549947,https://blockchain.info/
1,ethereum,2,ETH,Ethereum,120263584.3761507700000000,,201370667088.2167966081491718,2346788562.7240141403720948,1674.4109876052406215,2.6741935291360859,1642.2391480689515346,https://etherscan.io/
2,tether,3,USDT,Tether,83814882993.8953100000000000,,83820505640.5241431901925053,7221697780.7016025825381474,1.0000670841075951,-0.1167390407632176,1.0008399092857704,https://www.omniexplorer.info/asset/31
3,binance-coin,4,BNB,BNB,166801148.0000000000000000,166801148.0000000000000000,36491175424.5888127975252328,125453127.3176284411749062,218.7705292327413286,1.9921775288013681,215.7771537902677448,https://etherscan.io/token/0xB8c77482e45F1F44dE1745F52C74426C631bDD52
4,usd-coin,5,USDC,USDC,25387810694.2467160000000000,,25365100187.9859325694443259,543133554.7329208174858834,0.9991054562941920,-0.1446747792704540,1.0005400248208495,https://etherscan.io/token/0xa0b86991c6218b36c1d19d4a2e9eb0ce3606eb48
5,xrp,6,XRP,XRP,45404028640.0000000000000000,100000000000.0000000000000000,23785711333.4418822530817120,249889578.3259196152897102,0.5238678603177333,0.3395701503533773,0.5199258317976833,https://xrpcharts.ripple.com/#/graph/
6,solana,7,SOL,Solana,416474574.7504438000000000,,12408933329.3281777755800132,243351872.5992477303326539,29.7951761803556645,1.5033919052765294,28.9667872002672774,https://explorer.solana.com/
7,cardano,8,ADA,Cardano,35218589486.0460000000000000,45000000000.0000000000000000,9402378881.6588429740673212,51954728.6884468915288176,0.2669720456971785,2.5191911375740124,0.2602840818751130,https://cardanoexplorer.com/
8,dogecoin,9,DOGE,Dogecoin,141474386383.7052300000000000,,8776111804.8853141915971560,70138135.7642170434950502,0.0620332204946473,0.8838580936263305,0.0610839694586836,http://dogechain.info/chain/Dogecoin
9,tron,10,TRX,TRON,88905070570.6971600000000000,,8075805985.5160974929330832,64569142.8934926887494506,0.0908362811443272,-1.0152790119599924,0.0907923073057878,https://tronscan.org/#/
10,chainlink,11,LINK,Chainlink,556849970.4527867000000000,1000000000.0000000000000000,5939074665.8153195369034845,688511483.1796734288175561,10.6654843870892730,18.6700874982451013,9.5533037135362119,https://etherscan.io/token/0x514910771af9ca656af840dff83e8264ecf986ca
11,polygon,12,MATIC,Polygon,9299803030.7193800000000000,10000000000.0000000000000000,5749694580.6304781215462043,155181554.9964985518462880,0.6182598235293715,8.0200757556056030,0.5852520598251028,https://etherscan.io/token/0x7D1AfA7B718fb893dB30A3aBc0Cfc608AaCfeBB0
12,multi-collateral-dai,13,DAI,Multi Collateral DAI,5347888595.7464075000000000,,5341828001.6273054038738361,32432337.4699448356253729,0.9988667314192142,-0.1386766152010826,1.0024747748980529,https://etherscan.io/token/0x89d24a6b4ccb1b6faa2625fe562bdd9a23260359
13,polkadot,14,DOT,Polkadot,1288556889.0762200000000000,,5145678497.3849249703373328,58755348.7261060923875724,3.9933654004782948,1.9285399433204056,3.8879394550995058,https://polkascan.io/polkadot
14,wrapped-bitcoin,15,WBTC,Wrapped Bitcoin,163106.4740140700000000,,4941558025.1049275377673387,64408653.0385019472681083,30296.5167690318383489,1.1071613667360077,29995.3328453056071913,https://etherscan.io/token/0x2260fac5e5542a773aa44fbcfedf7c193bc2c599
15,litecoin,16,LTC,Litecoin,73778426.7235888800000000,84000000.0000000000000000,4849887504.7234159281002885,122843848.9628618702846586,65.7358488124656754,1.4691410752546570,64.7839381620115711,http://explorer.litecoin.net/chain/Litecoin
16,bitcoin-cash,17,BCH,Bitcoin Cash,19535818.7500000000000000,21000000.0000000000000000,4833112961.2431266351041638,33145865.8953840035275318,247.3975123895499202,0.3052364793133910,244.5226743496488610,https://blockchair.com/bitcoin-cash/blocks
17,shiba-inu,18,SHIB,Shiba Inu,589346914631298.1000000000000000,,4230054685.3957066247192506,37303594.0347697667856290,0.0000071775291944,1.5963999603776352,0.0000070518582902,https://etherscan.io/token/0x95ad61b0a150d79219dcf64e1e6cc01f0b64c4ce
18,avalanche,19,AVAX,Avalanche,354832296.8414406000000000,720000000.0000000000000000,3570671551.9371089614377789,80493544.4002906753270020,10.0629835100176622,4.4366031189247428,9.8671711522741183,https://avascan.info/
19,trueusd,20,TUSD,TrueUSD,3366808449.0800000000000000,,3363638511.0200672257142016,54657424.0884490172756377,0.9990584738906667,-0.1103454410241272,0.9999745115566121,https://etherscan.io/token/0x8dd5fbce2f6a956c3022ba3663759011dd51e73e
20,stellar,21,XLM,Stellar,27778409793.4288060000000000,50001806812.0000000000000000,3099668236.4202385453845645,46076309.7344363008174205,0.1115855176545595,0.1598655997758446,0.1100821781446358,https://dashboard.stellar.org/
21,monero,22,XMR,Monero,18346693.2849647300000000,,2916075951.2797253229774256,33368683.0910108384250926,158.9428626721238196,0.2322576438288590,158.2896641022632761,http://moneroblocks.info/
22,uniswap,23,UNI,Uniswap,577501031.0000000000000000,1000000000.0000000000000000,2492707820.4518266859526024,35640362.8479904829426904,4.3163694723374904,4.3686655984862251,4.1658003584531860,https://etherscan.io/token/0x1f9840a85d5af5bf1d1762f925bdaddc4201f984
23,ethereum-classic,24,ETC,Ethereum Classic,143581828.4720910800000000,210700000.0000000000000000,2287728124.9697469709999311,30224229.7219004075217084,15.9332705908145427,1.8113858269662371,15.6317968091038212,http://gastracker.io/
24,binance-usd,25,BUSD,BUSD,2102166467.7081714000000000,,2101605032.1465565129653167,60785017.9729243677227923,0.9997329252605637,-0.0590128268333424,1.0008644060944385,https://etherscan.io/token/0x4Fabb145d64652a948d72533023f6E7A623C7C53
25,cosmos,26,ATOM,Cosmos,248453201.0000000000000000,,1680915357.3087184601269813,34529323.9503446999058714,6.7655210339138213,2.0600918375975948,6.6340043647676345,https://www.mintscan.io/
26,bitcoin-bep2,27,BTCB,Bitcoin BEP2,53880.6269036100000000,,1635876161.4555252594505289,14169780.1726632640081921,30361.1196726057695040,1.4260699015762556,29947.1494634124867117,https://explorer.binance.org/asset/BTCB-1DE
27,filecoin,28,FIL,Filecoin,459464729.0000000000000000,,1596603717.9497336197769152,69164858.8436821249241979,3.4749211793137088,3.5029196684566402,3.3888788617052229,https://protocol.ai
28,lido-dao,29,LDO,Lido DAO,890298249.8218662000000000,1000000000.0000000000000000,1549792018.4875204946923183,7608584.5894526768934337,1.7407559981136748,5.5399030564389845,1.6799018516631593,https://etherscan.io/token/0x5a98fcbea516cf06857215779fd812ca3bef1b32
29,internet-computer,30,ICP,Internet Computer,446971734.8123401400000000,,1469575279.8618523038903307,8056153.7546877390966897,3.2878483479024674,2.4889160497927473,3.1912630498876998,https://www.dfinityexplorer.org/#/
30,maker,31,MKR,Maker,977631.0369508900000000,1005577.0000000000000000,1439776475.0463845605957946,21704920.2402576618618658,1472.7196873135992965,2.6796748080050800,1431.8452593657383941,https://etherscan.io/token/Maker
31,crypto-com-coin,32,CRO,Crypto.com Coin,25263013692.0000000000000000,30263013692.0000000000000000,1359553057.4917078866267756,1672164.5578640642294501,0.0538159490418293,1.2812826235728778,0.0533717436664236,https://etherscan.io/token/0xa0b73e1ff0b80914ab6fe0444e65848c4c34450b
32,vechain,33,VET,VeChain,72714516834.0000000000000000,86712634466.0000000000000000,1300561926.0180934031580588,34574860.7387158395742969,0.0178858635475382,4.9778871789261880,0.0172651714303114,https://explore.veforge.com/
33,aave,34,AAVE,Aave,14588271.2405068500000000,16000000.0000000000000000,1176234078.4774219573654348,139681091.3434777486673244,80.6287502532448989,15.2165935131513959,75.8557559349275226,https://etherscan.io/token/0x80fB784B7eD66730e8b1DBd9820aFD29931aab03
34,quant,35,QNT,Quant,12072738.0000000000000000,14881364.0000000000000000,1151921178.3649772245007064,11325089.3123155315696292,95.4150730650310828,6.4570061023192358,92.0559409791752117,https://etherscan.io/token/0x4a220e6096b25eadb88358cb44068a3248254675
35,near-protocol,36,NEAR,NEAR Protocol,985928694.0000000000000000,,1050049562.8290917957412750,11826084.7726138549239141,1.0650360104329125,2.1877456133194322,1.0384055014063116,https://explorer.nearprotocol.com/
36,stacks,37,STX,Stacks,1414072854.8361170000000000,1818000000.0000000000000000,917736054.5525440653380250,14310101.4135008510980417,0.6490019601280759,4.7542322852845688,0.6244673207137869,https://explorer.xinfin.network/
37,the-graph,38,GRT,The Graph,9270054138.1876220000000000,,798748597.7267792788754348,16885512.1351564714885132,0.0861643940606955,3.6524909720372654,0.0833368718208353,https://etherscan.io/token/0xc944e90c64b2c07662a292be6244bdf05cda44a7
38,algorand,39,ALGO,Algorand,7927079994.6897940000000000,10000000000.0000000000000000,754407954.3902198338632052,24378077.7139579811323888,0.0951684548277025,0.9968642656580421,0.0934925180878266,https://algoexplorer.io/
39,render-token,40,RNDR,Render Token,369614008.1087959400000000,536870912.0000000000000000,746729353.7029364782874427,5644036.7998894298675538,2.0202950573321793,2.1079628665556422,1.9802869709025691,https://etherscan.io/token/0x6de037ef9ad2725eb40118bb1702ebb27e4aeb24
40,hedera-hashgraph,41,HBAR,Hedera Hashgraph,14832756028.0000000000000000,50000000000.0000000000000000,741431178.3370235630657888,24979852.7998411334653388,0.0499860698131496,1.6425981372377740,0.0491224628192963,https://hash-hash.info/
41,injective-protocol,42,INJ,Injective,73005554.3300000000000000,100000000.0000000000000000,682595751.8628638983753615,19029343.4530799688598903,9.3499153335291701,4.3282846944130699,9.0543351621353864,https://etherscan.io/token/0xe28b3b32b6c345a34ff64674606124dd5aceca30
42,elrond-egld,43,EGLD,MultiversX,24184559.1898415400000000,31415926.0000000000000000,650140590.0140003738588210,10347413.9736835012963799,26.8824659945460089,3.9364473830332475,26.0746102850732106,https://explorer.elrond.com/
43,tezos,44,XTZ,Tezos,956696596.7988500000000000,,649161901.4946784906863552,9615628.7564850188714152,0.6785452186898161,1.7128175891048706,0.6681894238091898,https://tzkt.io/
44,the-sandbox,45,SAND,The Sandbox,2067931926.2233226000000000,3000000000.0000000000000000,646379308.5827924246074434,11905452.8004049734282567,0.3125728175024016,0.5273694184489869,0.3052624544203742,https://etherscan.io/token/0x3845badAde8e6dFF049820680d1F14bD3903a5d0
45,axie-infinity,46,AXS,Axie Infinity,141311982.8248294000000000,270000000.0000000000000000,639394146.2804960942999722,19382254.7389496127146101,4.5246987091893706,2.0768375645538323,4.4303149079889139,https://etherscan.io/token/0xf5d669627376ebd411e34b98f19c868c8aba5ada
46,eos,47,EOS,EOS,1105922235.5991000000000000,,629961592.0320467665384576,33325993.3328838778265167,0.5696255774175515,1.8398017779839588,0.5553417095691060,https://bloks.io/
47,thorchain,48,RUNE,THORChain,339089218.0000000000000000,500000000.0000000000000000,624967142.8364548570009104,20921132.5769801852783005,1.8430758327339528,4.0775047217749797,1.8128161837555146,https://explorer.binance.org/asset/RUNE-B1A
48,theta,49,THETA,THETA,1000000000.0000000000000000,1000000000.0000000000000000,620118468.1051477000000000,4663590.4723763186369725,0.6201184681051477,2.1346874504950213,0.6079503904569386,https://explorer.thetatoken.org/
49,fantom,50,FTM,Fantom,2803634835.5265927000000000,3175000000.0000000000000000,600228014.7571471496513523,32447721.4193440495620917,0.2140892270103390,7.1038628731022668,0.2027275573683321,https://etherscan.io/token/0x4e15361fd6b4bb609fa63c81a2be19d873717870
50,decentraland,51,MANA,Decentraland,1893095370.6427295000000000,,578681214.5387396207655090,23439257.8609113981786294,0.3056799057842871,2.2567815061863839,0.2999903693298523,https://etherscan.io/token/decentraland
51,xinfin-network,52,XDC,XinFin Network,12293293518.5500000000000000,,576421008.4788860079539691,1439760.2346685341647805,0.0468890625290199,-2.0581631076741697,0.0460319587133221,https://etherscan.io/token/0x41ab1b6fcbb2fa9dced81acbdec13ea6315f2bf2
52,ecash,53,XEC,eCash,19529742173093.0000000000000000,21000000000000.0000000000000000,537589544.2656766059317291,3527832.9566128877391055,0.0000275267097487,0.4421644077161833,0.0000268785698179,https://explorer.bitcoinabc.org/
53,neo,54,NEO,Neo,70538831.0000000000000000,100000000.0000000000000000,531751251.3022405437472049,14261794.6148645207858059,7.5384188221412479,6.9683462118449382,7.1869923060398106,https://neotracker.io
54,kava,55,KAVA,Kava,856209158.0000000000000000,,514232183.0762333362439728,7143673.9377140513623182,0.6005917809585416,1.4117460398889199,0.5917107594062675,https://www.mintscan.io/kava
55,synthetix-network-token,56,SNX,Synthetix,233716733.4900000000000000,212424133.0000000000000000,500093506.6988545727826626,12332740.7845703807715580,2.1397419826606125,3.4515402154482378,2.1078447284428469,https://etherscan.io/token/0xc011a72400e58ecd99ee497cf89e3775d4bd732f
56,paxos-standard,57,USDP,Pax Dollar,486062948.6506834000000000,,485967990.6342449525174963,132503.8216583123682935,0.9998046384389058,-0.0986926888747884,,https://etherscan.io/token/0x8e870d67f660d95d5be530380d0ec0bd388289e1
57,flow,58,FLOW,Flow,1036200000.0000000000000000,,476784591.6208126903800000,12775986.4584708305258416,0.4601279594873699,0.6773873631640205,0.4521511785188576,https://flowscan.org/
58,chiliz,59,CHZ,Chiliz,7492079838.8224830000000000,8888888888.0000000000000000,469843689.6302981769111427,31970635.7809905470651279,0.0627120505571311,3.7859796844389069,0.0617685677626785,https://etherscan.io/token/0x3506424f91fd33084466f402d5d97f05f8e3b4af
59,kucoin-token,60,KCS,KuCoin Token,96732986.3190287500000000,170118638.0000000000000000,444108640.9177222952210020,412015.7512976255036059,4.5910775405303478,0.9966885331353673,4.5533046136264446,https://etherscan.io/token/0xf34960d9d60be18cc1d5afc1a6f012a723a28811
60,trust-wallet-token,61,TWT,Trust Wallet Token,416649900.0000000000000000,1000000000.0000000000000000,429956816.4951115022799300,2627322.6258066445383572,1.0319378847687507,0.0291045509081563,1.0310079283189558,https://explorer.binance.org/asset/TWT-8C2
61,zcash,62,ZEC,Zcash,16328268.7500000000000000,21000000.0000000000000000,426669122.4739880756822606,4989840.9596960220450881,26.1307018525150179,-5.2788253629215089,25.6222821953932206,https://explorer.zcha.in/
62,iota,63,IOTA,IOTA,2779530283.0000000000000000,4600000000.0000000000000000,424569198.0797337976531149,2283788.9016487875760005,0.1527485419664103,2.3831895777681526,0.1501672383325882,https://thetangle.org/
63,fei-protocol,64,FEI,Fei Protocol,424996177.7889055600000000,,417175957.7407096026122599,1042059.6158517989791744,0.9815993167541374,6.3507846686890511,0.9725783479823334,https://etherscan.io/token/0x956F47F50A910163D8BF957Cf5846D573E7f87CA
64,curve-dao-token,65,CRV,Curve DAO Token,894321522.0000000000000000,3303030299.0000000000000000,407148116.9964372493611408,5429197.9740872857793593,0.4552592182797064,3.2000380243451251,0.4441062523250203,https://etherscan.io/token/0xD533a949740bb3306d119CC777fa900bA034cd52
65,frax-share,66,FXS,Frax Share,74594604.1346960500000000,,405318416.7349580020999568,409900.6689728821255378,5.4336157613099122,-0.2006112026582480,5.3763929399828774,https://etherscan.io/token/0x3432b6a60d23ca0dfca7761b7ab56459d9c964d0
66,mina,67,MINA,Mina,987211150.8400393000000000,,404893648.8649223585412768,6914486.6111894716431714,0.4101388527878657,1.5541096062694858,0.3996856822001098,https://minaexplorer.com/
67,klaytn,68,KLAY,Klaytn,3235245587.5113210000000000,,402618747.9422844697088179,2917601.1682478912922203,0.1244476615612958,-0.2269984286317634,0.1228881468936383,https://scope.klaytn.com/blocks
68,rocket-pool,69,RPL,Rocket Pool,19768220.1920706900000000,,389359397.2099502619214284,974400.0648557024940823,19.6962292723817276,1.9638016411088135,19.9172203015785738,https://etherscan.io/token/0xb4efd85c19999d84251304bda99e90b92300bd93
69,huobi-token,70,HT,Huobi Token,162233844.0000000000000000,500000000.0000000000000000,372853753.5954079272695028,2101495.2265879411857993,2.2982489004908737,0.4196280815172788,2.2936060704889810,https://etherscan.io/token/0x6f259637dcd74c767781e37bc6133cd6a68aa161
70,conflux-network,71,CFX,Conflux,3359950644.7347107000000000,,367971481.8875975516655513,8280614.2663872397663552,0.1095169306918945,0.9033972469121500,0.1072014416008432,http://www.confluxscan.io/
71,dydx,72,DYDX,dYdX,183765523.0000000000000000,1000000000.0000000000000000,366097835.9643180521689243,8388468.4383387490959287,1.9922008763543641,3.0052285167033349,1.9531144494568085,
72,gala,73,GALA,Gala,25024800857.2085950000000000,50000000000.0000000000000000,356504846.8058344642267649,16006959.1329225132999254,0.0142460612909589,4.5199901537134936,0.0138010108704695,https://ethplorer.io/es/address/0x15d4c048f83bd7e37d49ea4c83a07267ec4203da#chart=candlestick
73,gatetoken,74,GT,GateToken,94910222.0720456100000000,,355025980.7993568080065531,763061.0144978869266682,3.7406506174841668,-0.0185002003911014,3.7339787362726229,
74,casper,75,CSPR,Casper,11396967653.0000000000000000,,351626813.3011907055860224,922375.9456584711901010,0.0308526639723008,0.8266084669448540,0.0306082058831941,https://casperstats.io/
75,compound,76,COMP,Compound,7908692.0109858700000000,10000000.0000000000000000,350942795.9225628992177906,31105664.2881293462999284,44.3743156814138717,3.9878612673036664,43.2527556071225689,https://etherscan.io/token/0xc00e94cb662c3520282e6f5717214004a7f26888
76,ftx-token,77,FTT,FTX Token,328895103.8132070000000000,352170015.0000000000000000,345264320.9833128253667720,6945571.1279010549015770,1.0497703279262028,0.0085310082858265,1.0474272610583291,https://etherscan.io/token/0x50d1c9771902476076ecfc8b2a83ad6b9355a4c9
77,nexo,78,NEXO,Nexo,560000011.0000000000000000,1000000000.0000000000000000,328491751.6657850398320621,421371.6464936588693669,0.5865924021665511,0.4891452975943725,0.5592967139517283,https://etherscan.io/token/0xb62132e35a6c13ee1ee0f84dc5d40bad8d815206
78,wootrade,79,WOO,WOO Network,1750834611.5822484000000000,,321415844.6265076361701713,3718466.5223783502783159,0.1835786444363472,2.3826602753895203,0.1790900273650780,https://etherscan.io/token/0x4691937a7508860f876c9c0a2a617e7d9e945d4b
79,zilliqa,80,ZIL,Zilliqa,17372203179.0000000000000000,21000000000.0000000000000000,304842996.6241969258439907,6051669.4704394896875440,0.0175477452965033,1.7111299467136604,0.0172537839922286,https://etherscan.io/token/0x05f4a42e251f2d52b8ed15e9fedaacfcef1fad27
80,dash,81,DASH,Dash,11500435.9462660000000000,18900000.0000000000000000,304521771.0154451175765829,4126538.4051323010492814,26.4791502198939045,-0.1297953126407398,26.0074158197402502,https://explorer.dash.org
81,basic-attention-token,82,BAT,Basic Attention Token,1490115131.9526057000000000,1500000000.0000000000000000,298794381.9895205607978283,15021949.7898476381084875,0.2005176483229109,5.2269250724696078,0.1948021804139791,https://etherscan.io/token/Bat
82,1inch,83,1INCH,1inch Network,1042957552.5048679000000000,,282774921.1062844495827018,6175279.3183432354341892,0.2711279288664671,3.0706168063921336,0.2642626696177397,https://etherscan.io/token/0x111111111117dc0aa78b770fa6a738034120c302
83,arweave,84,AR,Arweave,65454185.0000000000000000,66000000.0000000000000000,279759388.1804079112386360,2828998.1690112657994949,4.2741253012379256,3.9967660817633325,4.1384067161672501,https://viewblock.io/arweave
84,oasis-network,85,ROSE,Oasis Network,6542267493.0000000000000000,10000000000.0000000000000000,279570057.0159297820309968,3098067.7217592626155173,0.0427328991538576,1.4582748961795334,0.0418272830496382,https://www.oasisscan.com/
85,gnosis-gno,86,GNO,Gnosis,2589588.0000000000000000,3000000.0000000000000000,265830182.0067922066234116,4329618.3144051287240032,102.6534653415107757,4.0837831802197219,99.3341606313209753,https://etherscan.io/token/Gnosis
86,pancakeswap,87,CAKE,PancakeSwap,224874227.7627291700000000,750000000.0000000000000000,254272564.0518867483830178,6688386.4974360826101464,1.1307323501747677,-0.0183486531437381,1.1182871152582892,https://bscscan.com/token/0x0e09fabb73bd3ade0a17ecc321fd13a19e81ce82
87,nem,88,XEM,NEM,8999999999.0000000000000000,8999999999.0000000000000000,250785114.5489317872692448,1947314.3171697617314468,0.0278650127307552,0.5569978874043056,0.0272850036090669,http://nembex.nem.ninja/
88,qtum,89,QTUM,Qtum,104755842.0000000000000000,107822406.0000000000000000,250171522.3502461246565376,9873786.6894968410923646,2.3881391011132928,3.4213615192962984,2.3058191147261021,https://qtum.info/
89,aelf,90,ELF,aelf,672988793.2841900000000000,1000000000.0000000000000000,234436080.7027849088038678,1528410.1974448663915354,0.3483506457198718,0.6120030640370955,0.3485960436618292,https://etherscan.io/token/0xbf2179859fc6D5BEE9Bf9158632Dc51678a4100e
90,loopring,91,LRC,Loopring,1331648782.6573877000000000,1374513896.0000000000000000,233270290.9980446399010178,3926839.3970061565882034,0.1751740354033436,2.2866887557493316,0.1719525725583069,https://etherscan.io/token/0xEF68e7C694F40c8202821eDF525dE3782458639f
91,singularitynet,92,AGIX,SingularityNET,1238747261.4300916000000000,2000000000.0000000000000000,226924083.6038917530212563,1319093.9832733928098518,0.1831883634938701,3.0783767178048903,0.1792811936306896,https://etherscan.io/token/0x8eb24319393716668d768dcec29356ae9cffe285
92,celo,93,CELO,Celo,515094127.0000000000000000,1000000000.0000000000000000,225456523.6306761867603524,1078248.5599533271119005,0.4376996587862012,1.0288656000406375,0.4310860689827593,https://explorer.celo.org/blocks
93,convex-finance,94,CVX,Convex Finance,81254150.5941281000000000,100000000.0000000000000000,221628287.3996298733290670,717722.9912538487271089,2.7275934309704793,4.0456268704606280,2.6136021501187220,https://etherscan.io/token/0x4e3fbd56cd56c3e72c1403e103b45db9da5b9d2b
94,enjin-coin,95,ENJ,Enjin Coin,1000000000.0000000000000000,1000000000.0000000000000000,221607514.9947351000000000,3033473.8690167976411326,0.2216075149947351,3.1053564028989327,0.2157149004868390,https://etherscan.io/token/0xf629cbd94d3791c9250152bd8dfbdf380e2a3b9c
95,mask-network,96,MASK,Mask Network,82112500.0000000000000000,100000000.0000000000000000,220600586.3745082094637500,35642813.5989502692036857,2.6865652169220059,1.9132491293979015,2.6360316085370725,https://etherscan.io/token/0x69af81e73a73b40adf4f3d4223cd9b1ece623074
96,theta-fuel,97,TFUEL,Theta Fuel,6317585831.0000000000000000,,220078789.5493886492459670,546256.5714461151207276,0.0348359002056570,0.9475189107477038,0.0342515951419288,https://explorer.thetatoken.org/
97,just,98,JST,JUST,8902080000.0000000000000000,9900000000.0000000000000000,219407981.3626294915200000,18418635.0666290458105078,0.0246468220194190,0.4698953390122304,0.0242890223082617,https://tronscan.org/#/token20/TCFLL5dx5ZJdKnWuesXxi1VPwjLVmWZZy9
98,ankr,99,ANKR,Ankr,10000000000.0000000000000000,10000000000.0000000000000000,214728725.7365400000000000,5230030.3571429909167898,0.0214728725736540,2.1366223002524508,0.0211141948832564,https://etherscan.io/token/0x8290333ceF9e6D528dD5618Fb97a76f268f3EDD4
99,helium,100,HNT,Helium,143934820.8303076600000000,223000000.0000000000000000,213171912.6535923892777753,137905.0008306896022848,1.4810308681657511,-2.1122152951817624,1.4861231858185831,https://explorer.helium.com/
